6793.6,2612.78,0.38459,30.6997,950493.0,106.728,4041.89,43.0,39.3044,19.521
16012.8,4836.28,0.30202,172.548,2220601.2,237.003,4645.14,71.0,28.4539,2.633
5460.79,1487.08,0.27231,48.413,695116.56,79.2517,2452.43,22.0,42.407,3.14
15562.7,4792.72,0.30796,213.776,2054804.2,241.294,5794.64,240.0,22.6125,3.044
13993.4,3955.85,0.28269,169.521,1982190.6,219.498,5040.33,94.0,19.9345,14.489
5168.54,1355.49,0.26225,49.9181,699990.25,72.793,2622.16,45.0,40.4528,14.486
5671.53,1781.52,0.31411,40.9829,793927.75,76.8125,2901.71,59.0,40.5945,3.438
12046.4,4594.87,0.38143,116.469,1713434.0,176.799,4530.06,64.0,31.6048,5.902
4781.32,918.91,0.19218,44.9716,650577.94,62.1056,2670.45,18.0,43.7698,10.348
12021.8,4222.18,0.35121,111.87,1663726.8,168.102,5392.27,58.0,28.3061,18.306
15890.6,4963.33,0.31234,161.529,2287062.0,246.586,5209.18,41.0,26.3302,2.487
4481.55,949.37,0.21183,45.252,607662.3,69.3909,2628.28,13.0,42.6769,2.432
6760.89,1415.84,0.20941,72.3971,911274.8,92.2125,3311.16,88.0,33.3479,13.083
7485.37,1829.08,0.24435,66.9145,1031854.75,105.353,3598.41,26.0,37.333,1.79
6594.64,1546.87,0.23456,57.1282,878684.7,80.31,3134.24,30.0,39.4595,4.955
8405.62,2566.9,0.30537,67.4433,1200393.8,101.727,3128.01,16.0,38.5399,6.418
10568.3,3976.8,0.37629,124.164,1466122.6,177.44,3746.0,118.0,35.7139,19.328
6211.71,1395.51,0.22465,54.7528,846515.44,68.8273,2652.6,26.0,40.0164,15.663
12389.0,2971.45,0.23984,142.374,1697148.1,178.603,4409.56,18.0,30.9109,1.792
8275.56,2862.35,0.34587,79.9932,1157855.2,117.152,3449.72,47.0,46.5464,3.381
9663.59,3017.72,0.31227,88.2608,1372788.8,126.23,4124.7,106.0,33.3426,4.202
13842.9,4638.3,0.33506,156.124,1907600.6,238.867,4727.32,57.0,29.1633,18.92
7664.52,3330.27,0.4345,83.0735,1086596.8,122.206,3291.87,44.0,37.4667,2.815
10778.9,3499.97,0.3247,130.535,1444472.5,160.62,4094.18,56.0,31.301,2.077
10703.2,3757.64,0.35107,113.457,1537683.9,179.883,4589.49,134.0,31.0254,16.214
10621.5,3125.51,0.29426,118.609,1471511.9,169.035,3811.02,22.0,32.8233,3.231
7390.91,2289.72,0.3098,62.9334,1036005.8,112.986,3533.11,58.0,36.7938,15.002
16027.4,4134.97,0.25799,245.224,2180551.0,264.376,4776.57,290.0,27.5671,3.9
12830.9,6089.21,0.47457,176.253,1736996.9,280.143,4480.76,158.0,31.0492,17.458
18288.8,4772.01,0.26092,247.045,2584187.2,264.86,5566.63,113.0,22.0714,2.549
7212.93,1521.56,0.21094,82.0675,969472.9,97.0608,3073.22,53.0,39.6861,6.216
10036.3,2289.3,0.2281,83.9568,1300454.5,330.969,3746.07,173.0,35.2652,20.031
11872.3,3149.31,0.26526,166.964,1654693.4,191.125,4670.21,109.0,29.3361,1.917
8745.64,1629.69,0.18634,77.0148,1178442.9,100.853,3695.97,42.0,37.9457,9.413
9068.27,1995.18,0.22001,96.7449,1281607.0,130.622,3854.62,48.0,34.9438,3.05
13626.4,5473.41,0.40167,137.303,1797936.9,207.201,4866.83,171.0,29.5778,15.372
4904.53,1017.98,0.20755,41.421,673284.4,65.0791,2512.0,40.0,42.9582,12.936
5359.02,1050.11,0.19595,46.7405,765529.2,68.7467,2819.23,57.0,40.6481,1.639
14767.7,4268.0,0.289,176.33,2044319.4,257.828,5163.05,95.0,26.0371,6.186
9615.16,3816.72,0.39694,92.5227,1292445.1,171.885,4345.53,107.0,32.9604,8.525
3854.93,1030.95,0.26743,35.5798,546696.3,44.7806,1804.23,12.0,44.46,1.728
11513.0,2505.49,0.21762,124.533,1616131.1,155.325,4559.58,51.0,30.5639,6.628
11279.7,4100.33,0.36351,87.6859,1525076.1,176.944,4687.25,93.0,31.1364,17.426
11387.5,3775.18,0.33151,113.903,1591430.1,156.482,3987.5,143.0,33.5217,16.591
12540.0,3898.37,0.31087,179.077,1673197.0,232.079,4895.48,186.0,28.0782,2.64
8426.32,1898.83,0.22534,94.3127,1173859.1,116.515,4162.74,43.0,34.3654,2.144
8818.14,3014.52,0.34185,94.1871,1184952.2,126.2,3373.58,73.0,37.9996,2.418
5335.47,775.22,0.14529,56.838,734971.8,54.7702,3005.12,15.0,39.6935,3.942
7381.74,2393.79,0.32428,77.509,1017299.4,101.167,3750.82,39.0,36.1937,1.838
5547.75,1385.66,0.24976,45.9027,788988.75,60.674,2560.45,18.0,41.3672,2.809
9714.07,2647.73,0.27256,120.158,1327798.0,143.789,4160.62,135.0,32.8625,2.085
7561.32,2510.48,0.33201,54.7686,1049142.4,99.9979,5123.1,45.0,35.9078,18.332
8035.16,2034.04,0.25314,71.5608,1090976.4,104.011,3617.83,80.0,29.7484,13.407
6954.57,1380.98,0.19857,55.3758,991893.75,63.8879,3226.3,26.0,38.9477,10.759
9258.41,3317.95,0.35837,81.6328,1292331.2,133.94,4075.54,102.0,34.228,16.114
8965.06,3492.76,0.38959,66.0055,1188150.2,144.576,4709.69,50.0,35.3094,5.653
9677.89,3461.87,0.3577,90.8914,1346510.4,142.473,3509.55,25.0,35.7362,0.637
10293.0,3015.09,0.29292,92.8658,1466637.4,123.653,3769.79,81.0,34.6836,15.019
16101.1,5579.58,0.34653,165.313,2270542.0,269.572,4625.74,94.0,24.2466,4.686
11632.9,3255.04,0.27981,136.891,1609696.9,172.507,5098.87,69.0,46.5464,3.427
9923.83,3226.34,0.32511,91.9346,1350625.1,152.248,4449.99,113.0,32.2473,4.209
13848.2,4027.41,0.29082,200.716,1927340.0,250.244,5301.93,284.0,24.8678,1.707
8164.51,2757.23,0.3377,56.9258,1159226.2,116.364,3801.8,17.0,37.655,14.411
4401.99,1282.09,0.29125,24.0421,609757.94,55.9268,1952.08,22.0,43.3289,10.261
11266.4,3079.21,0.2733,107.788,1629309.2,151.019,4389.66,95.0,33.1872,17.027
8975.76,2496.43,0.27813,86.1355,1246402.2,117.273,4098.5,38.0,35.9071,1.743
9821.47,3727.66,0.37954,69.4675,1406639.2,133.334,4872.33,64.0,31.2924,14.424
14752.6,4825.55,0.32709,164.278,2031112.8,219.595,4769.65,109.0,28.6027,4.918
11430.9,2527.72,0.22113,147.143,1604434.8,170.031,4685.25,142.0,29.5156,1.699
9879.47,3414.02,0.34556,94.964,1371289.0,126.099,3525.36,51.0,31.9228,17.496
12175.3,3398.12,0.27909,155.071,1690433.0,182.513,4438.7,23.0,30.9168,2.636
8704.54,2764.53,0.31759,80.3256,1222816.1,113.863,3724.13,70.0,34.0789,8.434
5881.34,1459.98,0.24823,58.3649,808773.25,74.4038,3331.74,67.0,38.6867,13.23
8957.63,2372.27,0.26483,94.5438,1266027.8,133.087,4018.12,168.0,33.6453,1.242
4801.02,858.66,0.17884,44.2304,689838.3,55.5924,2185.43,80.0,42.8217,0.756
8354.33,1997.39,0.23908,100.598,1134911.1,128.488,3439.4,8.0,37.064,1.168
8398.47,2249.84,0.26788,90.9179,1184997.2,123.07,3324.29,5.0,36.047,2.415
12209.1,3126.88,0.25611,148.189,1669112.8,179.629,4548.35,23.0,30.7391,2.312
14942.4,4229.55,0.28305,185.187,2081701.0,222.126,5617.7,139.0,22.6775,0.915
17832.5,7258.04,0.40701,150.794,2522913.2,271.504,5693.98,97.0,24.3812,13.457
17560.5,5829.76,0.33198,186.026,2463292.2,285.44,5271.02,68.0,26.2425,12.903
10915.8,2945.94,0.26987,95.7673,1502371.5,140.132,4186.02,165.0,33.144,17.243
14638.1,4428.72,0.30254,171.48,2026558.6,245.471,4866.72,22.0,28.116,3.075
4831.9,1298.12,0.26865,44.4098,676228.1,60.3367,1938.64,18.0,43.6724,3.453
9910.34,2148.28,0.21677,92.421,1392083.5,125.465,3598.58,131.0,35.9545,3.049
20732.9,5246.04,0.25302,286.732,2819745.8,306.155,6556.94,284.0,18.7163,1.591
11846.3,2127.44,0.17958,150.441,1670812.5,155.299,4642.93,152.0,29.5747,2.049
9058.41,1892.15,0.20888,96.503,1252400.2,127.894,3676.58,16.0,33.9248,1.851
7591.76,1877.5,0.2473,78.0016,1021845.94,128.701,3420.81,42.0,36.8445,1.881
15805.4,5814.45,0.36787,186.965,2191405.0,255.489,4685.78,31.0,26.5396,1.896
6637.57,1737.4,0.26175,64.7637,917350.4,84.0809,3197.79,28.0,38.1378,4.942
13750.1,4112.24,0.29906,118.789,1872059.2,232.553,4271.01,93.0,29.908,6.321
9348.9,2520.42,0.26959,66.7383,1292731.2,120.972,4196.13,89.0,34.0117,3.926
7907.06,2337.67,0.29564,69.9817,1064921.4,104.981,3213.27,100.0,36.2144,13.633
14407.3,4657.18,0.32325,156.071,2080263.4,204.645,5763.01,75.0,24.8936,1.795
9947.16,3544.07,0.35628,95.2014,1395645.1,155.519,4967.57,122.0,34.2548,8.648
17594.7,5189.36,0.29493,219.076,2466119.2,278.919,5721.42,204.0,21.9671,1.972
7910.32,1696.36,0.21444,72.5952,1104615.8,87.7286,3164.59,26.0,38.7531,13.04
11860.9,3343.87,0.28192,134.523,1646413.4,170.26,4196.94,42.0,30.4401,3.39
22525.8,5479.89,0.24327,337.505,3095027.2,398.472,6223.52,159.0,19.8525,0.999
9068.27,1995.18,0.22001,96.7449,1281607.0,130.622,3854.62,48.0,34.9438,3.05
14271.8,3582.59,0.25102,130.676,1994310.2,166.506,5102.64,74.0,27.5285,4.425
8559.52,2676.83,0.31273,82.669,1153164.0,113.336,3599.49,40.0,37.1757,16.577
7836.51,2705.54,0.34524,81.7918,1116597.8,127.782,3297.77,47.0,34.4443,4.496
10029.5,3326.06,0.33162,96.2723,1352699.0,139.325,4397.44,48.0,29.6421,17.844
15102.1,5087.98,0.3369,137.224,2044952.0,198.39,5189.69,91.0,22.9242,18.167
4454.29,1172.38,0.2632,40.9408,625547.7,57.0488,1815.08,23.0,43.712,1.767
20978.0,5738.58,0.27355,295.847,2871945.0,313.06,6547.3,289.0,18.6529,1.376
17976.6,6757.47,0.3759,186.335,2485259.5,291.56,6459.89,215.0,25.864,11.678
7873.61,2343.63,0.29765,72.194,1099179.4,111.621,4038.91,15.0,37.1748,6.931
4813.65,858.15,0.17827,46.1846,693773.5,57.4307,2183.45,75.0,42.8191,0.723
9422.46,2671.15,0.28348,85.1449,1327951.2,137.322,3838.67,6.0,35.3353,2.103
15040.3,3972.62,0.26413,185.357,2118359.0,214.9,5701.45,66.0,23.0886,1.645
8223.45,2873.32,0.3494,89.8226,1145223.5,128.841,3239.71,67.0,36.5312,14.216
11869.0,3193.17,0.26903,144.83,1663070.5,179.288,4238.77,45.0,32.5652,1.952
4214.84,1045.57,0.24806,37.6206,587838.7,55.5114,2269.7,72.0,41.965,13.945
14539.2,4405.26,0.30299,175.633,1989389.8,252.712,4852.64,29.0,28.2507,2.878
4949.77,1303.55,0.26335,54.1955,651674.2,78.0256,3188.55,23.0,41.099,2.913
5769.88,1225.49,0.21239,55.7025,799473.94,80.9888,2657.19,24.0,40.1838,1.111
8090.14,2725.77,0.33692,68.3399,1205224.2,95.2544,3024.22,67.0,37.8493,14.916
6119.87,1430.09,0.23367,52.7128,869301.4,92.1408,2291.5,9.0,37.9306,9.689
13563.7,4834.24,0.35641,203.611,1757994.9,176.773,4848.21,91.0,28.1804,4.567
6979.12,1871.28,0.26812,57.3276,1014844.1,77.8506,3087.4,22.0,40.3263,8.762
9567.62,3029.7,0.31666,77.4438,1298999.0,113.169,3897.1,98.0,38.3062,16.835
9765.89,2731.37,0.27968,98.9015,1338962.4,166.935,4216.0,74.0,33.2128,0.748
5738.36,2654.32,0.46255,50.521,787612.6,97.1754,2156.13,7.0,41.6256,7.919
10637.7,2901.43,0.27274,94.1217,1489227.8,127.448,4483.1,66.0,32.2326,14.085
9732.28,3746.61,0.38496,66.5204,1303164.5,148.97,4733.49,83.0,33.8453,20.716
3481.81,1154.35,0.33153,23.9587,473346.97,40.066,1381.74,3.0,45.4289,3.034
14226.8,6721.38,0.47244,209.104,1876960.1,273.366,4492.47,217.0,29.0128,20.673
7294.05,2360.44,0.32361,65.5361,1008842.6,103.54,3055.78,51.0,39.5703,2.954
11049.4,3156.58,0.28567,130.64,1557256.8,171.773,4237.84,57.0,32.5151,1.37
6875.12,2403.28,0.34956,79.7901,935489.2,97.0726,3746.68,36.0,36.1615,2.072
11107.5,2884.35,0.25967,147.072,1580453.6,155.29,4121.25,120.0,32.3746,2.858
6519.75,2852.81,0.43756,63.0237,913401.25,98.4253,3177.01,47.0,39.4676,14.18
12953.3,5606.72,0.43284,119.122,1872551.5,198.138,4653.28,138.0,31.0586,17.936
3999.84,1435.08,0.35878,36.2347,568497.4,57.1827,1886.5,12.0,44.1414,5.522
8295.02,2498.38,0.30119,94.1815,1122919.8,112.417,3265.1,81.0,38.5393,1.78
9377.46,2104.36,0.2244,96.8279,1317344.9,127.16,3855.91,52.0,34.8935,3.42
7072.78,2634.02,0.37241,56.8074,956627.44,102.376,2564.58,59.0,40.284,12.172
13891.9,4604.67,0.33146,156.711,1944953.6,199.173,5748.83,86.0,25.0403,6.352
5162.24,1435.91,0.27815,30.121,712340.94,84.5524,2743.72,24.0,40.806,11.384
8345.53,3159.82,0.37862,67.3645,1197455.6,115.035,3674.37,66.0,39.4637,17.239
16055.9,4006.08,0.2495,245.457,2190553.2,245.576,4800.32,296.0,27.952,4.463
8331.15,2989.37,0.35881,84.3507,1137803.0,124.975,3767.42,27.0,36.2879,4.029
22386.0,5818.88,0.25993,328.144,3058147.0,418.429,6242.72,157.0,19.803,0.97
18035.2,6392.9,0.35446,193.644,2453188.5,312.785,5912.13,164.0,26.4829,5.78
7045.03,2040.37,0.28961,66.0983,966626.7,90.9126,2967.98,103.0,38.6818,4.914
14450.7,4361.32,0.3018,116.479,2062438.9,189.538,4967.5,139.0,32.4935,18.693
9576.2,3778.34,0.39455,85.8059,1290060.6,151.815,3890.17,61.0,35.1266,15.091
7646.5,2025.89,0.26494,91.0568,1088954.4,106.068,3459.35,86.0,36.7405,2.232
4670.89,1866.32,0.39956,46.7282,686984.94,66.6405,2334.29,57.0,42.9753,10.843
12192.2,3728.0,0.30576,136.038,1691598.5,170.136,4530.82,93.0,31.3233,2.36
12683.6,3352.61,0.26432,160.862,1769115.5,215.628,4986.91,202.0,27.8924,2.607
5251.44,2021.75,0.38498,48.5834,735219.1,74.6832,2329.96,25.0,42.9264,2.006
16242.8,6062.0,0.37321,166.627,2219069.0,272.666,4230.18,168.0,30.7465,19.577
15076.6,5273.26,0.34976,165.369,2129414.8,276.675,4989.07,48.0,27.4912,20.875
11491.3,4187.33,0.36439,114.45,1669037.4,169.832,4276.26,76.0,32.3802,4.138
4320.23,1557.53,0.36052,31.7737,595413.4,61.0135,2147.74,29.0,43.7164,7.617
5766.24,1174.29,0.20364,52.4342,800766.56,69.6083,2317.48,35.0,46.5464,3.913
5405.44,2326.79,0.43045,53.0242,732864.0,86.7353,2507.27,64.0,41.1769,5.637
9585.54,2601.93,0.27144,62.9965,1364259.0,114.11,3587.01,41.0,39.3554,14.666
9245.98,2238.24,0.24207,94.1726,1297439.9,129.4,4177.29,39.0,33.9839,2.445
6207.64,2011.92,0.3241,60.3985,823397.44,92.8212,2875.42,33.0,38.8062,9.902
9021.26,2380.64,0.26389,86.7309,1219509.6,107.16,3644.91,32.0,37.5449,13.095
4458.01,760.28,0.17054,45.2729,604347.44,64.6459,2557.66,12.0,43.1807,2.287
6198.27,1971.51,0.31807,51.632,875681.6,94.8159,3259.18,6.0,39.2243,8.12
10769.1,3206.97,0.29779,110.712,1529111.8,136.25,3904.65,53.0,34.5508,1.697
9163.23,2425.23,0.26466,70.4269,1238767.5,114.748,3844.22,85.0,35.2386,13.668
7326.09,2841.39,0.38784,65.2759,1068116.6,102.448,3226.41,34.0,38.9338,1.283
14472.5,4668.29,0.32256,198.156,1926814.1,308.366,4435.49,264.0,25.0482,20.333
5578.06,1281.96,0.22982,58.2863,724282.9,81.8689,3315.98,18.0,39.6991,12.226
12697.7,3687.6,0.29041,161.695,1765541.9,203.207,4725.41,96.0,29.0862,2.382
7034.32,2238.05,0.31816,76.4392,963135.0,111.301,3069.56,82.0,39.1113,1.539
7671.37,2588.31,0.33739,82.8096,1089914.4,115.317,3449.17,49.0,37.4671,3.952
7471.03,2279.86,0.30516,68.4004,1044055.94,102.418,3198.07,31.0,36.4331,4.723
6516.07,2107.42,0.32341,64.8853,854179.6,87.435,3371.45,75.0,39.3752,15.07
6523.39,1274.4,0.19535,56.0498,861457.8,71.5236,3079.56,56.0,38.0991,5.074
11631.6,2118.91,0.18216,147.383,1646688.1,170.847,4611.32,144.0,29.8554,1.777
14941.8,6605.64,0.44209,132.932,2065896.2,223.323,4240.93,78.0,33.5501,17.145
8899.29,2215.3,0.24892,83.4919,1262618.9,94.2358,4129.86,75.0,33.6749,16.813
10216.0,2814.56,0.2755,110.218,1431137.1,155.258,4293.75,58.0,33.9535,3.653
9414.94,2186.34,0.23222,96.9026,1313292.2,105.248,3608.01,42.0,33.319,17.517
11336.2,4580.03,0.40401,44.6642,1578905.8,154.539,3957.87,101.0,34.034,15.554
22032.0,6239.01,0.28317,294.466,3013957.2,320.686,6631.07,294.0,18.5539,1.543
4958.76,2112.13,0.42593,48.7469,690488.3,91.6629,2176.8,99.0,42.7276,13.562
5749.39,1895.18,0.32963,55.194,785325.7,81.1707,3186.31,12.0,39.5163,7.539
13000.9,3776.65,0.29049,154.707,1854625.0,182.272,4801.25,29.0,28.4696,1.681
8816.59,2475.65,0.28079,95.161,1227325.5,131.807,3955.1,33.0,35.3564,1.744
5210.51,2101.76,0.40336,34.8813,738457.4,68.7854,2646.69,39.0,42.7065,1.308
10312.9,2579.29,0.2501,102.196,1442885.2,131.888,4091.08,34.0,35.4601,8.95
9657.79,2723.67,0.28201,92.6526,1333103.5,121.002,3826.05,41.0,34.6349,2.666
5858.17,1897.3,0.32387,71.5538,817382.56,83.3408,3046.57,39.0,40.2116,1.663
7447.78,2360.25,0.3169,72.1312,1037280.3,102.891,3227.65,30.0,37.9422,10.391
12994.4,4789.26,0.36856,134.378,1865448.5,192.94,4645.76,39.0,30.4698,4.087
9623.14,2204.52,0.22908,109.758,1342643.5,125.495,4203.68,56.0,34.2021,2.005
5449.77,1858.59,0.34104,46.6686,778034.94,74.7299,2563.9,44.0,42.2875,6.359
7195.47,2314.74,0.32169,80.5276,1004843.06,87.2104,3719.99,34.0,36.2193,1.95
15951.7,5864.98,0.36767,133.331,2268554.5,213.933,5773.39,88.0,23.2961,18.765
10555.6,3240.59,0.307,109.609,1436296.8,169.048,4506.07,81.0,32.4022,1.231
5189.47,1360.54,0.26217,39.6547,720757.1,63.1778,2906.8,43.0,39.457,10.6
17173.7,3522.13,0.20508,210.186,2432356.8,256.51,5576.64,93.0,23.4824,2.148
9917.02,3190.39,0.3217,66.3956,1363836.8,128.917,3773.66,91.0,34.8776,19.446
7770.97,2452.57,0.3156,85.4563,1035118.8,117.329,3230.35,80.0,38.947,9.344
7773.45,3151.15,0.40537,94.0094,1051787.6,126.169,3704.07,75.0,31.6609,18.747
11739.8,2739.5,0.23335,154.704,1658523.6,178.901,4657.14,36.0,29.5879,1.187
15827.9,6567.89,0.41495,137.988,2092107.4,254.914,5105.46,128.0,28.0802,18.7
9024.59,2019.78,0.2238,102.749,1244022.0,115.866,3419.39,119.0,36.8556,1.403
16560.5,5860.12,0.35386,242.825,2242941.2,321.479,4747.88,243.0,27.5709,18.339
11409.2,3111.82,0.27274,127.601,1577515.6,164.808,4482.29,95.0,31.3196,1.827
14302.6,4511.76,0.31545,119.353,2093223.5,179.526,4177.8,154.0,33.8155,19.569
13396.5,3349.07,0.24999,174.164,1819657.0,224.415,4835.85,101.0,28.063,3.427
6465.12,1623.55,0.25112,57.4892,896072.6,90.2213,2445.23,19.0,39.1166,6.264
8680.31,2182.33,0.25141,100.48,1171050.5,132.238,3527.56,11.0,37.2611,1.237
15002.1,5036.56,0.33572,172.527,2053308.6,251.433,4781.79,34.0,28.2533,3.366
13780.8,3946.89,0.2864,166.84,1959107.1,217.637,6252.91,71.0,28.6781,12.819
7021.05,1788.6,0.25474,71.7363,939554.5,103.124,3517.33,83.0,37.5595,2.579
7164.73,3039.51,0.42423,62.4851,983907.2,120.808,4075.76,68.0,37.0018,4.204
6515.73,1657.25,0.25434,58.0275,900198.7,82.7169,3277.02,33.0,38.8201,6.614
9099.08,2778.31,0.30533,95.096,1296391.0,123.288,3620.5,89.0,36.5293,2.339
5097.97,1510.43,0.29628,38.4682,698626.8,60.1645,2854.07,46.0,40.0752,10.388
7883.16,2454.03,0.3113,71.288,1073948.0,107.335,3729.02,73.0,33.7171,14.163
17319.1,6098.03,0.35209,115.34,2423219.8,272.737,4623.72,104.0,26.3529,20.107
6519.29,3164.13,0.48534,45.6833,891767.2,106.996,2186.85,10.0,42.1825,13.967
9901.88,4155.55,0.41967,132.232,1337685.8,202.145,4341.87,174.0,30.0985,2.432
14209.3,5792.01,0.40762,199.192,1891109.9,258.559,4912.98,85.0,27.5876,7.856
10865.5,3826.03,0.35212,124.267,1507249.2,191.982,3824.81,38.0,32.8407,3.505
11812.7,4094.93,0.34665,122.226,1643477.0,192.904,4263.44,37.0,27.9023,2.097
7625.17,2075.14,0.27214,48.4733,1046395.5,89.3303,3753.18,26.0,36.7982,13.779
7376.39,2722.74,0.36911,58.8121,1002246.44,113.453,2603.98,42.0,40.0131,12.12
20028.3,6316.85,0.31539,243.17,2791088.8,321.94,5758.68,210.0,20.5381,10.95
6228.71,1399.72,0.22472,72.2768,872802.44,79.491,2966.08,28.0,36.1097,15.01
7890.49,1724.73,0.21858,81.3894,1106407.2,107.686,3795.22,12.0,29.0702,1.843
9304.81,3404.56,0.36589,91.5569,1272930.0,142.006,4472.78,55.0,35.9636,17.335
4322.24,776.59,0.17967,39.4032,570407.5,61.3064,2556.8,11.0,43.5005,2.021
7947.79,2086.29,0.26249,93.7337,1108955.6,112.52,3875.67,118.0,35.6522,10.246
15184.7,7312.43,0.48156,86.6032,2157921.5,255.048,16644.52,72.0,34.2308,17.163
28981.6,11087.0,0.38255,231.279,3976443.8,426.873,6513.71,158.0,19.7367,17.464
6818.44,1977.61,0.29003,69.9608,909187.75,87.9633,2955.42,37.0,39.2011,2.43
13466.8,4579.02,0.34002,192.685,1841357.5,245.982,4546.0,41.0,29.2577,2.238
6480.93,1228.32,0.18952,70.9292,913103.2,80.628,2827.71,29.0,38.8166,9.263
6752.17,2165.97,0.32078,63.6713,906207.7,96.5334,3123.43,16.0,40.3335,1.752
11137.9,3400.42,0.3053,128.524,1510501.6,166.952,4053.39,43.0,33.4708,1.877
6646.46,2041.97,0.30722,66.8702,891228.1,92.8842,3618.54,72.0,38.2282,7.613
14695.8,4237.26,0.28833,191.449,2045876.6,225.455,5618.93,137.0,22.7213,0.844
7826.45,2328.62,0.29753,63.9736,1045872.94,107.132,3733.57,65.0,37.3833,6.045
11783.5,3983.29,0.33803,137.491,1678927.4,171.996,4352.15,49.0,30.0193,4.9
6842.1,1836.36,0.26839,52.1967,952023.3,87.7617,3449.21,58.0,38.1369,14.237
7722.39,2627.56,0.34025,70.9636,1058762.4,108.076,3866.72,84.0,35.1931,6.221
5171.24,1658.86,0.32078,51.5194,723113.2,79.117,2675.97,16.0,38.603,10.224
9200.7,2886.57,0.31373,83.502,1291194.8,133.587,3903.02,11.0,35.2307,2.286
11758.0,3583.88,0.3048,151.782,1649825.8,152.466,5094.86,35.0,27.6518,3.245
8884.63,2908.24,0.32733,90.3665,1268869.2,138.91,3826.96,7.0,35.5994,2.792
9240.97,2610.83,0.28252,71.2017,1314488.5,108.824,3332.04,35.0,37.4811,12.967
8508.35,2752.67,0.32352,63.6116,1159763.1,123.927,4408.36,56.0,35.6111,16.004
6518.72,1528.74,0.23451,65.4739,908314.0,86.2448,3348.97,28.0,37.8532,5.199
8542.96,2049.1,0.23985,82.3599,1199943.1,128.116,3811.42,64.0,36.7845,14.033
16973.3,7220.95,0.42542,188.998,2340150.5,290.288,4952.06,114.0,25.2594,6.382
6707.58,1687.99,0.25165,42.9363,913545.7,110.066,3846.45,34.0,41.2601,18.055
8443.08,3143.12,0.37227,83.0266,1158361.8,125.904,3914.88,25.0,36.0791,2.589
19240.5,6927.89,0.36006,190.457,2709372.8,270.4,5443.21,62.0,27.5188,10.363
6649.7,1921.12,0.2889,67.1014,941220.94,77.2499,2272.03,67.0,41.0504,15.262
10082.9,2461.46,0.24412,114.88,1399145.0,146.109,4279.6,59.0,32.9804,3.283
4929.51,2019.32,0.40963,49.7834,671428.7,73.4223,2292.89,28.0,42.6369,10.31
5121.97,1849.5,0.36109,48.8185,711838.94,66.9646,2124.63,27.0,43.1317,5.695
21241.8,6517.53,0.30682,246.41,2959853.8,318.466,5586.87,73.0,23.1034,3.299
9421.1,3596.13,0.38171,63.786,1325458.9,133.042,4657.84,25.0,37.6103,19.037
5891.88,1424.52,0.24177,54.3678,828942.75,88.6899,2844.64,8.0,39.229,12.351
6910.32,1913.37,0.27688,64.3384,928299.4,94.5633,3218.84,69.0,38.8324,13.495
6681.88,1822.23,0.27271,72.2348,911058.75,98.0807,3209.52,89.0,37.7366,12.789
10948.2,3721.5,0.33991,122.753,1552305.9,173.746,5039.63,129.0,28.0293,14.24
3918.19,1299.73,0.33171,37.0727,531164.25,50.1962,1435.79,29.0,44.3084,11.486
9267.67,1872.98,0.20209,83.1198,1317743.0,105.403,3876.64,30.0,36.2308,5.443
8269.07,2529.32,0.30587,88.2335,1160232.0,97.2839,3763.25,23.0,36.5787,9.851
6083.88,814.3,0.13384,50.4785,863436.8,67.5278,2700.13,2.0,42.1839,0.903
4371.66,1454.91,0.3328,35.0508,601299.6,54.6094,1441.35,19.0,44.1849,1.659
10911.7,2553.38,0.234,129.427,1501947.6,152.678,3700.8,21.0,34.4251,2.687
9197.33,3859.65,0.41964,92.9783,1233275.5,171.798,3559.56,77.0,36.8713,17.31
16232.6,6560.68,0.40416,164.465,2286092.5,233.799,5466.83,38.0,26.4679,12.995
5081.69,2021.69,0.39783,51.4274,725725.94,88.8901,2285.85,66.0,41.9999,14.826
8498.99,2532.98,0.29803,97.9968,1200041.5,118.847,3563.08,95.0,36.6825,2.16
11519.7,3678.09,0.31928,68.379,1544162.0,179.792,9268.27,56.0,35.418,19.179
13159.7,2784.54,0.21159,146.868,1805549.6,212.608,3760.4,154.0,33.6902,20.64
12171.3,4394.4,0.36104,112.037,1666448.5,227.479,5085.71,166.0,22.8107,0.904
4815.29,1563.4,0.32467,36.0478,676878.0,58.3685,2054.89,42.0,44.0092,9.925
7529.8,2360.25,0.31345,62.721,1057395.2,88.8139,3980.31,118.0,40.8897,18.836
8788.46,3667.48,0.4173,64.3994,1257207.9,131.438,4452.21,76.0,34.9792,16.255
16675.0,6993.37,0.41939,188.1,2354198.0,256.749,5518.31,140.0,25.3236,19.054
16445.4,4718.52,0.28692,241.076,2241534.2,272.161,4855.67,282.0,27.5169,3.966
9293.16,2144.2,0.23072,98.9753,1322900.1,128.113,3828.16,42.0,35.1681,2.843
7162.8,1458.41,0.2036,93.3216,946104.3,114.352,3744.45,29.0,36.4092,3.528
11275.1,2927.62,0.25965,147.718,1603977.9,158.702,4099.77,125.0,32.3268,2.76
8076.2,1856.49,0.22987,64.0977,1171289.2,80.8032,2863.54,50.0,39.3534,14.225
6559.79,2993.49,0.45633,86.5292,796865.6,131.22,2107.08,78.0,41.5423,3.951
4958.75,1746.76,0.35225,44.5896,700445.5,69.2179,1967.59,9.0,42.5458,5.952
